sample_id,image_relpath,mask_relpath,dataset,split,source_subset
CRAG_train_sup_16_train_100,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_100.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_100.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_116,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_116.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_116.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_126,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_126.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_126.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_146,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_146.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_146.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_154,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_154.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_154.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_157,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_157.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_157.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_158,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_158.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_158.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_44,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_44.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_44.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_54,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_54.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_54.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_60,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_60.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_60.png,CRAG,train153,train_sup_16
