sample_id,image_relpath,mask_relpath,dataset,split,grade,source_partition
GlaS_official_testA_testA_1,datasets/01_GlaS_official_raw/testA_1.bmp,datasets/01_GlaS_official_raw/testA_1_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_10,datasets/01_GlaS_official_raw/testA_10.bmp,datasets/01_GlaS_official_raw/testA_10_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_11,datasets/01_GlaS_official_raw/testA_11.bmp,datasets/01_GlaS_official_raw/testA_11_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_12,datasets/01_GlaS_official_raw/testA_12.bmp,datasets/01_GlaS_official_raw/testA_12_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_13,datasets/01_GlaS_official_raw/testA_13.bmp,datasets/01_GlaS_official_raw/testA_13_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_14,datasets/01_GlaS_official_raw/testA_14.bmp,datasets/01_GlaS_official_raw/testA_14_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_15,datasets/01_GlaS_official_raw/testA_15.bmp,datasets/01_GlaS_official_raw/testA_15_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_16,datasets/01_GlaS_official_raw/testA_16.bmp,datasets/01_GlaS_official_raw/testA_16_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_17,datasets/01_GlaS_official_raw/testA_17.bmp,datasets/01_GlaS_official_raw/testA_17_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_18,datasets/01_GlaS_official_raw/testA_18.bmp,datasets/01_GlaS_official_raw/testA_18_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_19,datasets/01_GlaS_official_raw/testA_19.bmp,datasets/01_GlaS_official_raw/testA_19_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_2,datasets/01_GlaS_official_raw/testA_2.bmp,datasets/01_GlaS_official_raw/testA_2_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_20,datasets/01_GlaS_official_raw/testA_20.bmp,datasets/01_GlaS_official_raw/testA_20_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_21,datasets/01_GlaS_official_raw/testA_21.bmp,datasets/01_GlaS_official_raw/testA_21_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_22,datasets/01_GlaS_official_raw/testA_22.bmp,datasets/01_GlaS_official_raw/testA_22_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_23,datasets/01_GlaS_official_raw/testA_23.bmp,datasets/01_GlaS_official_raw/testA_23_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_24,datasets/01_GlaS_official_raw/testA_24.bmp,datasets/01_GlaS_official_raw/testA_24_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_25,datasets/01_GlaS_official_raw/testA_25.bmp,datasets/01_GlaS_official_raw/testA_25_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_26,datasets/01_GlaS_official_raw/testA_26.bmp,datasets/01_GlaS_official_raw/testA_26_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_27,datasets/01_GlaS_official_raw/testA_27.bmp,datasets/01_GlaS_official_raw/testA_27_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_28,datasets/01_GlaS_official_raw/testA_28.bmp,datasets/01_GlaS_official_raw/testA_28_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_29,datasets/01_GlaS_official_raw/testA_29.bmp,datasets/01_GlaS_official_raw/testA_29_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_3,datasets/01_GlaS_official_raw/testA_3.bmp,datasets/01_GlaS_official_raw/testA_3_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_30,datasets/01_GlaS_official_raw/testA_30.bmp,datasets/01_GlaS_official_raw/testA_30_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_31,datasets/01_GlaS_official_raw/testA_31.bmp,datasets/01_GlaS_official_raw/testA_31_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_32,datasets/01_GlaS_official_raw/testA_32.bmp,datasets/01_GlaS_official_raw/testA_32_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_33,datasets/01_GlaS_official_raw/testA_33.bmp,datasets/01_GlaS_official_raw/testA_33_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_34,datasets/01_GlaS_official_raw/testA_34.bmp,datasets/01_GlaS_official_raw/testA_34_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_35,datasets/01_GlaS_official_raw/testA_35.bmp,datasets/01_GlaS_official_raw/testA_35_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_36,datasets/01_GlaS_official_raw/testA_36.bmp,datasets/01_GlaS_official_raw/testA_36_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_37,datasets/01_GlaS_official_raw/testA_37.bmp,datasets/01_GlaS_official_raw/testA_37_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_38,datasets/01_GlaS_official_raw/testA_38.bmp,datasets/01_GlaS_official_raw/testA_38_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_39,datasets/01_GlaS_official_raw/testA_39.bmp,datasets/01_GlaS_official_raw/testA_39_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_4,datasets/01_GlaS_official_raw/testA_4.bmp,datasets/01_GlaS_official_raw/testA_4_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_40,datasets/01_GlaS_official_raw/testA_40.bmp,datasets/01_GlaS_official_raw/testA_40_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_41,datasets/01_GlaS_official_raw/testA_41.bmp,datasets/01_GlaS_official_raw/testA_41_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_42,datasets/01_GlaS_official_raw/testA_42.bmp,datasets/01_GlaS_official_raw/testA_42_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_43,datasets/01_GlaS_official_raw/testA_43.bmp,datasets/01_GlaS_official_raw/testA_43_anno.bmp,GlaS,testA60,not_applicable,official_testA
