dataset,split,sample_id,raw_mask_unique_min,raw_mask_unique_max,binary_unique_values,binary_positive_pixels,binary_valid,dtype_valid,resized_shape_hw,resized_unique_values,resize_valid
glas,train,GlaS_official_train_train_1,0,7,"0,1",172620,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_10,0,6,"0,1",203880,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_11,0,2,"0,1",312082,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_12,0,16,"0,1",148009,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_13,0,16,"0,1",215227,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_15,0,4,"0,1",161817,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_17,0,12,"0,1",194723,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_18,0,8,"0,1",294340,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_19,0,9,"0,1",207683,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_2,0,5,"0,1",122654,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_20,0,16,"0,1",135309,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_22,0,28,"0,1",243367,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_23,0,5,"0,1",220444,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_24,0,4,"0,1",250275,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_26,0,2,"0,1",142046,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_28,0,6,"0,1",227489,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_29,0,5,"0,1",251641,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_3,0,19,"0,1",190681,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_30,0,4,"0,1",94882,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_31,0,8,"0,1",178887,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_32,0,6,"0,1",160001,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_33,0,30,"0,1",237070,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_35,0,5,"0,1",282704,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_36,0,2,"0,1",156909,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_37,0,12,"0,1",199170,True,True,512x512,"0,1",True
glas,train,GlaS_official_train_train_38,0,7,"0,1",144902,True,True,512x512,"0,1",True
